=== Run information ===

Scheme:weka.classifiers.bayes.ComplementNaiveBayes -S 1.0
Relation:     tweet-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.InfoGainAttributeEval-Sweka.attributeSelection.Ranker -T -1.7976931348623157E308 -N 1000-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.InfoGainAttributeEval-Sweka.attributeSelection.Ranker -T -1.7976931348623157E308 -N 500-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.InfoGainAttributeEval-Sweka.attributeSelection.Ranker -T -1.7976931348623157E308 -N 400-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.InfoGainAttributeEval-Sweka.attributeSelection.Ranker -T -1.7976931348623157E308 -N 350
Instances:    7230
Attributes:   351
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

The word weights for each class are: 
------------------------------------
	positive	negative	neutral	objective	
   278 1:positive 1:positive         *1      0      0      0    
   279 1:positive 1:positive         *1      0      0      0    
   280 1:positive 1:positive         *1      0      0      0    
   281 1:positive 1:positive         *1      0      0      0    
   282 1:positive 4:objectiv      +   0      0      0     *1    
   283 1:positive 4:objectiv      +   0      0      0     *1    
   284 1:positive 1:positive         *1      0      0      0    
   285 1:positive 1:positive         *1      0      0      0    
   286 1:positive 1:positive         *1      0      0      0    
   287 1:positive 1:positive         *1      0      0      0    
   288 1:positive 1:positive         *1      0      0      0    
   289 1:positive 1:positive         *1      0      0      0    
   290 1:positive 1:positive         *1      0      0      0    
   291 1:positive 1:positive         *1      0      0      0    
   292 1:positive 1:positive         *1      0      0      0    
   293 1:positive 4:objectiv      +   0      0      0     *1    
   294 1:positive 2:negative      +   0     *1      0      0    
   295 1:positive  3:neutral      +   0      0     *1      0    
   296 1:positive 4:objectiv      +   0      0      0     *1    
   297 1:positive 1:positive         *1      0      0      0    
   298 1:positive 1:positive         *1      0      0      0    
   299 1:positive 2:negative      +   0     *1      0      0    
   300 1:positive 1:positive         *1      0      0      0    
   301 1:positive 2:negative      +   0     *1      0      0    
   302 1:positive 1:positive         *1      0      0      0    
   303 1:positive 1:positive         *1      0      0      0    
   304 1:positive 1:positive         *1      0      0      0    
   305 1:positive 1:positive         *1      0      0      0    
   306 1:positive 1:positive         *1      0      0      0    
   307 1:positive 1:positive         *1      0      0      0    
   308 1:positive 1:positive         *1      0      0      0    
   309 1:positive 1:positive         *1      0      0      0    
   310 1:positive 1:positive         *1      0      0      0    
   311 1:positive 4:objectiv      +   0      0      0     *1    
   312 1:positive 4:objectiv      +   0      0      0     *1    
   313 1:positive 1:positive         *1      0      0      0    
   314 1:positive 1:positive         *1      0      0      0    
   315 1:positive 1:positive         *1      0      0      0    
   316 1:positive 2:negative      +   0     *1      0      0    
   317 1:positive 1:positive         *1      0      0      0    
   318 1:positive 2:negative      +   0     *1      0      0    
   319 1:positive 1:positive         *1      0      0      0    
   320 1:positive 1:positive         *1      0      0      0    
   321 1:positive 4:objectiv      +   0      0      0     *1    
   322 1:positive 1:positive         *1      0      0      0    
   323 1:positive 1:positive         *1      0      0      0    
   324 1:positive 4:objectiv      +   0      0      0     *1    
   325 1:positive 1:positive         *1      0      0      0    
   326 1:positive 2:negative      +   0     *1      0      0    
   327 1:positive 4:objectiv      +   0      0      0     *1    
   328 1:positive 1:positive         *1      0      0      0    
   329 1:positive 4:objectiv      +   0      0      0     *1    
   330 1:positive 1:positive         *1      0      0      0    
   331 1:positive 1:positive         *1      0      0      0    
   332 1:positive 1:positive         *1      0      0      0    
   333 1:positive 4:objectiv      +   0      0      0     *1    
   334 1:positive 1:positive         *1      0      0      0    
   335 1:positive 1:positive         *1      0      0      0    
   336 1:positive 1:positive         *1      0      0      0    
   337 1:positive 1:positive         *1      0      0      0    
   338 1:positive 1:positive         *1      0      0      0    
   339 1:positive 2:negative      +   0     *1      0      0    
   340 1:positive 1:positive         *1      0      0      0    
   341 1:positive 2:negative      +   0     *1      0      0    
   342 1:positive 4:objectiv      +   0      0      0     *1    
   343 1:positive 1:positive         *1      0      0      0    
   344 1:positive 2:negative      +   0     *1      0      0    
   345 1:positive 1:positive         *1      0      0      0    
   346 1:positive  3:neutral      +   0      0     *1      0    
   347 1:positive  3:neutral      +   0      0     *1      0    
   348 1:positive 2:negative      +   0     *1      0      0    
   349 1:positive 1:positive         *1      0      0      0    
   350 1:positive 1:positive         *1      0      0      0    
   351 1:positive 2:negative      +   0     *1      0      0    
   352 1:positive 4:objectiv      +   0      0      0     *1    
   353 1:positive 1:positive         *1      0      0      0    
   354 1:positive 1:positive         *1      0      0      0    
   355 1:positive 1:positive         *1      0      0      0    
   356 1:positive 1:positive         *1      0      0      0    
   357 1:positive 1:positive         *1      0      0      0    
   358 1:positive 4:objectiv      +   0      0      0     *1    
   359 1:positive 1:positive         *1      0      0      0    
   360 1:positive 1:positive         *1      0      0      0    
   361 1:positive 1:positive         *1      0      0      0    
   362 1:positive 1:positive         *1      0      0      0    
   363 1:positive 1:positive         *1      0      0      0    
   364 1:positive 1:positive         *1      0      0      0    
   365 1:positive 4:objectiv      +   0      0      0     *1    
   366 1:positive 1:positive         *1      0      0      0    
   367 1:positive 1:positive         *1      0      0      0    
   368 1:positive 2:negative      +   0     *1      0      0    
   369 1:positive 2:negative      +   0     *1      0      0    
   370 1:positive 1:positive         *1      0      0      0    
   371 1:positive 1:positive         *1      0      0      0    
   372 1:positive 1:positive         *1      0      0      0    
   373 1:positive  3:neutral      +   0      0     *1      0    
   374 1:positive  3:neutral      +   0      0     *1      0    
   375 1:positive 1:positive         *1      0      0      0    
   376 1:positive 1:positive         *1      0      0      0    
   377 1:positive 4:objectiv      +   0      0      0     *1    
   378 1:positive 1:positive         *1      0      0      0    
   379 1:positive 1:positive         *1      0      0      0    
   380 1:positive 1:positive         *1      0      0      0    
   381 1:positive 1:positive         *1      0      0      0    
   382 1:positive 4:objectiv      +   0      0      0     *1    
   383 1:positive 1:positive         *1      0      0      0    
   384 1:positive 2:negative      +   0     *1      0      0    
   385 1:positive 1:positive         *1      0      0      0    
   386 1:positive 1:positive         *1      0      0      0    
   387 1:positive 1:positive         *1      0      0      0    
   388 1:positive  3:neutral      +   0      0     *1      0    
   389 1:positive 2:negative      +   0     *1      0      0    
   390 1:positive 2:negative      +   0     *1      0      0    
   391 1:positive 1:positive         *1      0      0      0    
   392 1:positive 1:positive         *1      0      0      0    
   393 1:positive 1:positive         *1      0      0      0    
   394 1:positive 4:objectiv      +   0      0      0     *1    
   395 1:positive  3:neutral      +   0      0     *1      0    
   396 1:positive 1:positive         *1      0      0      0    
   397 1:positive 4:objectiv      +   0      0      0     *1    
   398 1:positive 4:objectiv      +   0      0      0     *1    
   399 1:positive 1:positive         *1      0      0      0    
   400 1:positive 1:positive         *1      0      0      0    
   401 1:positive  3:neutral      +   0      0     *1      0    
   402 1:positive 1:positive         *1      0      0      0    
   403 1:positive 1:positive         *1      0      0      0    
   404 1:positive 1:positive         *1      0      0      0    
   405 1:positive 1:positive         *1      0      0      0    
   406 1:positive 1:positive         *1      0      0      0    
   407 1:positive 1:positive         *1      0      0      0    
   408 1:positive 1:positive         *1      0      0      0    
   409 1:positive 2:negative      +   0     *1      0      0    
   410 1:positive 1:positive         *1      0      0      0    
   411 1:positive  3:neutral      +   0      0     *1      0    
   412 1:positive 1:positive         *1      0      0      0    
   413 1:positive 1:positive         *1      0      0      0    
   414 1:positive 2:negative      +   0     *1      0      0    
   415 1:positive 1:positive         *1      0      0      0    
   416 1:positive 2:negative      +   0     *1      0      0    
   417 1:positive 4:objectiv      +   0      0      0     *1    
   418 1:positive 1:positive         *1      0      0      0    
   419 1:positive 4:objectiv      +   0      0      0     *1    
   420 1:positive 1:positive         *1      0      0      0    
   421 1:positive 1:positive         *1      0      0      0    
   422 1:positive 2:negative      +   0     *1      0      0    
   423 1:positive 1:positive         *1      0      0      0    
   424 1:positive 1:positive         *1      0      0      0    
   425 1:positive 1:positive         *1      0      0      0    
   426 1:positive  3:neutral      +   0      0     *1      0    
   427 1:positive 1:positive         *1      0      0      0    
   428 1:positive 1:positive         *1      0      0      0    
   429 1:positive 1:positive         *1      0      0      0    
   430 1:positive 1:positive         *1      0      0      0    
   431 1:positive 4:objectiv      +   0      0      0     *1    
   432 1:positive 1:positive         *1      0      0      0    
   433 1:positive 1:positive         *1      0      0      0    
   434 1:positive 1:positive         *1      0      0      0    
   435 1:positive 1:positive         *1      0      0      0    
   436 1:positive 1:positive         *1      0      0      0    
   437 1:positive 1:positive         *1      0      0      0    
   438 1:positive 2:negative      +   0     *1      0      0    
